Communication Type:;heterarchical
Number of Rovers: ;16

Cycle 1;Cycle 1;Cycle 1;Cycle 2;Cycle 2;Cycle 2;Cycle 3;Cycle 3;Cycle 3;Cycle 4;Cycle 4;Cycle 4;Cycle 5;Cycle 5;Cycle 5;Cycle 6;Cycle 6;Cycle 6;Cycle 7;Cycle 7;Cycle 7;Cycle 8;Cycle 8;Cycle 8;Cycle 9;Cycle 9;Cycle 9;Cycle 10;Cycle 10;Cycle 10;Cycle 11;Cycle 11;Cycle 11;Cycle 12;Cycle 12;Cycle 12;Cycle 13;Cycle 13;Cycle 13;Cycle 14;Cycle 14;Cycle 14;Cycle 15;Cycle 15;Cycle 15;Cycle 16;Cycle 16;Cycle 16;Cycle 17;Cycle 17;Cycle 17;Cycle 18;Cycle 18;Cycle 18;Cycle 19;Cycle 19;Cycle 19;Cycle 20;Cycle 20;Cycle 20;Cycle 21;Cycle 21;Cycle 21;Cycle 22;Cycle 22;Cycle 22;Cycle 23;Cycle 23;Cycle 23;Cycle 24;Cycle 24;Cycle 24;Cycle 25;Cycle 25;Cycle 25;Cycle 26;Cycle 26;Cycle 26;Cycle 27;Cycle 27;Cycle 27;Cycle 28;Cycle 28;Cycle 28;Cycle 29;Cycle 29;Cycle 29;Cycle 30;Cycle 30;Cycle 30
Number of Collisions;0;;Number of Collisions;0;;Number of Collisions;0;;Number of Collisions;0;;Number of Collisions;0;;Number of Collisions;0;;Number of Collisions;0;;Number of Collisions;0;;Number of Collisions;0;;Number of Collisions;0;;Number of Collisions;0;;Number of Collisions;0;;Number of Collisions;0;;Number of Collisions;0;;Number of Collisions;0;;Number of Collisions;0;;Number of Collisions;0;;Number of Collisions;0;;Number of Collisions;0;;Number of Collisions;0;;Number of Collisions;0;;Number of Collisions;0;;Number of Collisions;0;;Number of Collisions;0;;Number of Collisions;0;;Number of Collisions;0;;Number of Collisions;0;;Number of Collisions;0;;Number of Collisions;0;;Number of Collisions;0;
Number of Communication;806.0;;Number of Communication;1033.0;;Number of Communication;727.0;;Number of Communication;807.0;;Number of Communication;661.0;;Number of Communication;1080.0;;Number of Communication;647.0;;Number of Communication;837.0;;Number of Communication;731.0;;Number of Communication;838.0;;Number of Communication;875.0;;Number of Communication;785.0;;Number of Communication;755.0;;Number of Communication;713.0;;Number of Communication;931.0;;Number of Communication;623.0;;Number of Communication;778.0;;Number of Communication;720.0;;Number of Communication;887.0;;Number of Communication;691.0;;Number of Communication;688.0;;Number of Communication;737.0;;Number of Communication;641.0;;Number of Communication;774.0;;Number of Communication;729.0;;Number of Communication;576.0;;Number of Communication;842.0;;Number of Communication;916.0;;Number of Communication;792.0;;Number of Communication;720.0;
Throughput;45.5;;Throughput;30.87;;Throughput;69.82;;Throughput;29.91;;Throughput;51.2;;Throughput;39.82;;Throughput;45.5;;Throughput;34.61;;Throughput;59.63;;Throughput;42.8;;Throughput;31.56;;Throughput;47.74;;Throughput;43.44;;Throughput;47.76;;Throughput;32.98;;Throughput;68.09;;Throughput;35.4;;Throughput;55.11;;Throughput;29.91;;Throughput;53.01;;Throughput;45.5;;Throughput;28.99;;Throughput;39.3;;Throughput;40.44;;Throughput;35.41;;Throughput;118.37;;Throughput;45.5;;Throughput;35.41;;Throughput;39.3;;Throughput;45.5;
priority;delay;time at intersection;priority;delay;time at intersection;priority;delay;time at intersection;priority;delay;time at intersection;priority;delay;time at intersection;priority;delay;time at intersection;priority;delay;time at intersection;priority;delay;time at intersection;priority;delay;time at intersection;priority;delay;time at intersection;priority;delay;time at intersection;priority;delay;time at intersection;priority;delay;time at intersection;priority;delay;time at intersection;priority;delay;time at intersection;priority;delay;time at intersection;priority;delay;time at intersection;priority;delay;time at intersection;priority;delay;time at intersection;priority;delay;time at intersection;priority;delay;time at intersection;priority;delay;time at intersection;priority;delay;time at intersection;priority;delay;time at intersection;priority;delay;time at intersection;priority;delay;time at intersection;priority;delay;time at intersection;priority;delay;time at intersection;priority;delay;time at intersection;priority;delay;time at intersection
10;4;11.74;8;0;6.43;8;0;6.43;5;0;6.43;2;8;16.1;4;6;14.11;6;0;6.43;9;0;7.75;3;6;14.11;1;0;7.75;3;18;25.75;3;13;21.11;3;6;14.11;5;10;16.43;7;6;13.75;7;0;6.43;4;8;15.75;8;0;7.75;2;24;32.1;9;3;10.74;9;9;16.75;1;25;33.11;2;17;25.1;10;0;7.75;9;12;19.75;9;0;7.75;6;8;14.43;10;15;22.74;7;1;8.76;4;7;15.11
1;1;9.11;9;0;7.75;5;9;15.43;5;0;6.43;10;0;7.75;1;16;24.11;8;0;6.43;7;4;10.43;2;8;16.1;9;6;14.11;5;0;7.75;7;0;6.43;4;8;16.11;2;12;20.1;10;2;8.44;1;6;14.1;4;19;27.12;5;1;7.44;3;15;22.75;2;2;10.11;5;13;19.42;8;0;6.43;4;3;11.11;3;17;25.11;6;3;9.43;6;0;6.43;1;12;20.1;2;11;18.75;7;10;16.42;5;12;18.43
7;0;6.43;8;4;10.43;9;6;13.75;3;12;19.75;9;1;8.76;9;0;7.75;8;3;9.43;5;3;9.44;8;1;8.75;2;20;27.75;2;17;25.11;7;0;7.75;1;14;22.1;1;12;20.1;3;3;10.75;4;0;8.11;7;6;13.74;5;2;9.75;9;5;13.11;6;0;6.43;10;3;10.75;2;23;31.11;3;3;11.11;4;0;7.75;10;0;7.75;3;1;9.11;1;15;23.1;10;0;8.11;2;18;24.43;7;0;6.43
8;0;6.43;8;0;6.43;6;0;7.75;4;4;11.75;4;8;15.75;1;1;8.75;5;1;7.43;6;3;9.43;6;0;6.43;9;4;12.11;6;0;6.43;5;1;7.43;10;0;7.75;10;12;19.75;4;18;26.11;5;0;6.43;10;5;13.1;4;1;7.43;10;19;26.75;10;0;7.75;1;11;19.11;7;0;6.43;5;0;6.43;5;3;11.11;1;18;26.1;6;0;7.75;5;0;6.43;9;6;13.75;2;18;25.74;1;13;21.1
10;0;7.75;9;11;18.75;3;2;9.75;3;5;13.11;5;0;7.75;3;3;11.11;7;4;10.43;5;2;8.43;4;6;12.43;4;8;15.75;10;3;10.75;8;0;7.75;8;6;12.44;5;0;6.43;3;1;9.12;8;0;7.75;9;19;25.45;2;11;17.42;3;4;11.75;10;4;11.75;10;0;7.75;3;9;17.11;4;7;14.75;8;11;17.43;4;3;11.1;3;0;6.43;2;13;21.1;1;12;19.75;6;12;20.11;4;10;18.11
1;13;21.1;10;6;13.74;7;0;6.43;4;0;7.75;5;0;8.11;4;13;21.1;4;4;12.11;3;3;11.11;4;4;12.11;7;10;18.11;3;6;13.75;4;12;18.43;3;11;19.1;7;0;6.43;4;17;25.12;1;1;7.43;1;0;7.75;2;11;19.1;4;27;34.74;5;1;7.43;4;2;9.75;1;9;16.75;8;13;21.1;9;2;8.43;1;13;21.11;5;3;11.11;1;3;11.11;6;4;11.75;8;15;23.1;4;10;18.12
4;13;21.1;4;9;17.11;1;11;19.12;3;16;24.11;5;0;6.43;1;14;22.1;8;0;6.43;9;0;7.75;8;0;8.11;6;16;22.43;1;13;21.1;8;0;6.43;2;10;17.75;7;12;18.43;3;15;23.1;5;0;8.11;3;3;10.75;5;1;9.11;3;1;9.11;2;7;15.1;5;8;16.1;3;10;18.11;1;18;24.43;9;13;20.74;7;18;24.43;7;0;6.43;9;4;11.75;8;10;17.75;6;6;12.43;7;1;7.43
8;0;6.43;3;23;31.1;6;0;6.43;3;13;20.75;2;11;18.75;1;14;22.11;1;15;23.1;5;8;15.74;8;0;6.43;9;8;14.43;7;24;30.42;9;12;20.11;6;13;21.1;9;0;7.75;2;21;29.11;1;0;6.43;8;13;21.11;9;4;12.11;8;15;23.11;9;5;12.74;1;4;10.44;2;24;32.1;1;13;21.1;3;13;20.74;6;0;6.43;5;0;6.43;3;6;13.75;9;6;13.75;1;19;26.74;10;0;7.75
8;0;6.43;9;4;11.75;8;5;13.11;2;19;27.1;8;0;6.43;3;7;15.11;7;0;6.43;2;0;7.75;3;6;13.75;5;3;10.76;7;20;27.74;3;13;19.43;2;3;10.75;6;0;6.43;3;25;32.75;5;0;8.11;1;2;10.11;6;2;8.43;7;16;24.11;6;0;6.43;7;0;8.11;9;13;21.11;2;4;11.75;10;2;9.75;2;3;11.11;10;0;6.43;4;3;11.11;2;18;26.1;10;0;6.43;1;13;20.75
5;0;6.43;8;4;8.43;5;0;6.43;9;14;22.11;5;0;6.43;6;2;9.75;5;0;7.75;1;20;27.74;8;0;6.43;10;0;6.43;2;0;8.11;9;6;13.74;4;7;14.75;3;16;24.11;5;14;21.74;10;2;8.43;10;0;6.43;5;3;10.75;4;0;7.75;7;0;6.43;7;6;12.42;4;13;20.75;6;0;8.11;9;0;8.11;7;1;7.44;1;0;7.76;5;0;8.11;8;19;26.74;3;10;16.43;5;7;15.12
3;0;7.75;10;0;7.75;8;0;6.43;4;0;7.75;8;1;8.75;4;4;12.11;4;1;8.75;4;0;6.43;5;1;9.11;3;15;22.74;2;18;26.11;9;0;8.11;5;0;6.43;4;5;12.75;1;6;14.11;7;7;14.74;9;0;8.11;6;5;11.42;4;8;14.43;7;2;8.43;3;0;6.43;3;2;10.11;9;0;8.11;6;0;7.75;5;3;9.43;9;0;8.11;7;9;15.43;10;0;6.43;10;10;18.11;6;7;14.75
1;0;8.11;3;6;13.75;10;0;6.43;5;0;7.75;7;1;9.11;2;7;14.75;4;0;6.43;7;3;11.11;8;3;9.43;10;0;8.11;3;0;6.43;4;1;8.75;1;5;13.11;5;6;14.11;8;13;20.74;2;6;12.43;3;0;7.75;7;4;10.43;3;0;6.44;1;7;15.11;2;4;11.76;3;8;15.75;6;5;11.44;9;5;12.75;6;1;7.43;5;0;7.75;6;8;15.75;5;12;18.42;6;11;18.75;3;0;6.43
9;0;8.11;2;2;10.11;4;0;7.75;1;24;32.1;7;9;16.75;6;0;6.43;1;13;21.1;7;3;11.11;5;0;6.43;5;9;16.75;6;20;26.42;1;3;10.74;6;9;17.11;8;0;6.43;8;15;23.1;10;1;9.11;7;1;8.75;3;2;8.43;7;18;26.11;1;10;18.11;8;13;21.1;1;26;34.1;1;18;25.74;8;0;7.75;2;11;19.1;6;0;7.75;9;3;10.75;7;12;19.74;6;7;14.75;1;14;21.75
8;0;7.75;8;11;19.1;9;0;6.43;7;14;22.11;2;5;11.43;8;8;16.11;5;0;7.75;5;19;27.1;4;6;12.43;2;5;11.44;8;17;25.1;1;6;14.1;10;0;6.43;1;4;10.43;2;23;30.74;2;2;9.75;4;17;24.75;4;1;7.44;3;3;11.11;2;2;10.11;1;10;18.1;1;11;19.11;9;0;6.43;8;13;19.42;10;4;11.75;10;0;6.43;5;7;13.44;7;19;27.11;5;7;15.11;5;0;6.43
6;0;6.43;5;0;6.43;1;13;20.75;3;20;28.1;5;11;17.43;6;7;15.11;5;0;8.12;9;2;8.43;5;0;6.43;5;9;17.11;10;0;8.11;6;10;18.12;3;10;18.1;4;0;8.11;1;18;24.43;10;0;8.11;7;15;22.75;4;8;16.1;3;13;21.11;8;0;6.43;9;0;6.43;3;12;19.75;8;13;21.1;5;4;11.75;9;2;9.75;2;4;11.75;9;7;13.43;8;13;20.74;6;0;7.75;2;15;22.75
2;5;11.42;3;0;6.43;10;0;7.75;10;0;7.75;4;2;8.43;5;1;6.43;6;1;9.11;6;10;17.74;2;8;16.1;7;0;6.43;8;20;28.11;10;11;19.11;9;0;6.43;10;6;14.11;9;9;16.74;4;4;11.75;4;19;27.12;8;11;19.1;10;0;6.43;4;5;12.75;4;0;8.11;4;0;8.11;6;0;7.76;2;16;23.74;3;19;27.11;6;2;8.43;2;7;14.75;3;1;7.43;10;0;6.43;6;0;8.11
